Store,Date,y_pred,y_true,model
14,2012-03-23,1840066.5,1893447.71,deepar_exog
14,2012-03-30,1852264.0,1905033.01,deepar_exog
14,2012-04-06,1897419.6,2376022.26,deepar_exog
14,2012-04-13,1904924.8,1912909.69,deepar_exog
14,2012-04-20,1905686.5,1875686.44,deepar_exog
14,2012-04-27,1932318.8,1784029.95,deepar_exog
14,2012-05-04,1965547.6,1949354.29,deepar_exog
14,2012-05-11,1981984.4,1987531.05,deepar_exog
14,2012-05-18,1991846.8,1932233.17,deepar_exog
14,2012-05-25,1983338.5,2030869.61,deepar_exog
14,2012-06-01,2069012.5,2049485.49,deepar_exog
14,2012-06-08,2002088.5,2099615.88,deepar_exog
14,2012-06-15,2031798.8,1905733.68,deepar_exog
14,2012-06-22,2006316.1,1660228.88,deepar_exog
14,2012-06-29,1954849.1,1591835.02,deepar_exog
14,2012-07-06,2060847.0,1862128.95,deepar_exog
14,2012-07-13,2000803.6,1544422.35,deepar_exog
14,2012-07-20,1960128.4,1553250.16,deepar_exog
14,2012-07-27,1952707.0,1479514.66,deepar_exog
14,2012-08-03,1967095.4,1656886.46,deepar_exog
14,2012-08-10,1954480.4,1648570.03,deepar_exog
14,2012-08-17,1905568.1,1660433.3,deepar_exog
14,2012-08-24,1887764.1,1621841.33,deepar_exog
14,2012-08-31,1858870.5,1613342.19,deepar_exog
14,2012-09-07,1912385.8,1904512.34,deepar_exog
14,2012-09-14,1883235.2,1554794.22,deepar_exog
14,2012-09-21,1877620.0,1565352.46,deepar_exog
14,2012-09-28,1840126.4,1522512.2,deepar_exog
14,2012-10-05,1918629.8,1687592.16,deepar_exog
14,2012-10-12,1901022.1,1639585.61,deepar_exog
14,2012-10-19,1899277.9,1590274.72,deepar_exog
14,2012-10-26,1995353.6,1704357.62,deepar_exog
15,2012-02-03,563032.6,523831.64,deepar_exog
15,2012-02-10,582612.3,628218.22,deepar_exog
15,2012-02-17,558805.3,598502.83,deepar_exog
15,2012-02-24,523169.3,561137.06,deepar_exog
15,2012-03-02,532416.1,541292.64,deepar_exog
15,2012-03-09,539227.6,545120.67,deepar_exog
15,2012-03-16,528309.4,570611.23,deepar_exog
15,2012-03-23,522935.88,565481.88,deepar_exog
15,2012-03-30,497664.56,557547.25,deepar_exog
15,2012-04-06,525656.56,659950.36,deepar_exog
15,2012-04-13,523220.88,558585.13,deepar_exog
15,2012-04-20,519694.12,534780.57,deepar_exog
15,2012-04-27,497621.16,527402.62,deepar_exog
15,2012-05-04,557903.94,577868.38,deepar_exog
15,2012-05-11,550681.06,579539.95,deepar_exog
15,2012-05-18,538174.9,600050.98,deepar_exog
15,2012-05-25,537570.25,693780.42,deepar_exog
15,2012-06-01,581256.2,663971.26,deepar_exog
15,2012-06-08,557175.56,611390.67,deepar_exog
15,2012-06-15,559866.94,636737.65,deepar_exog
15,2012-06-22,561207.75,687085.6,deepar_exog
15,2012-06-29,532861.06,624099.48,deepar_exog
15,2012-07-06,593380.6,678024.75,deepar_exog
15,2012-07-13,572590.9,591335.5,deepar_exog
15,2012-07-20,571025.2,592369.22,deepar_exog
15,2012-07-27,546588.8,571190.83,deepar_exog
15,2012-08-03,592657.8,590739.62,deepar_exog
15,2012-08-10,585332.9,590453.63,deepar_exog
15,2012-08-17,550237.6,579738.2,deepar_exog
15,2012-08-24,548654.75,606210.77,deepar_exog
15,2012-08-31,547362.5,610185.32,deepar_exog
15,2012-09-07,634212.6,587259.82,deepar_exog
15,2012-09-14,566758.94,527509.76,deepar_exog
15,2012-09-21,558879.25,533161.64,deepar_exog
15,2012-09-28,545463.25,553901.97,deepar_exog
15,2012-10-05,604811.44,573498.64,deepar_exog
15,2012-10-12,579695.75,551799.63,deepar_exog
15,2012-10-19,597836.56,555652.77,deepar_exog
15,2012-10-26,586382.8,558473.6,deepar_exog
16,2012-02-03,511505.44,475905.1,deepar_exog
16,2012-02-10,517328.16,473766.97,deepar_exog
16,2012-02-17,506546.38,494069.49,deepar_exog
16,2012-02-24,471309.3,495720.3,deepar_exog
16,2012-03-02,525246.4,464189.09,deepar_exog
16,2012-03-09,497152.12,495951.66,deepar_exog
16,2012-03-16,488256.56,520850.71,deepar_exog
16,2012-03-23,466089.4,493503.89,deepar_exog
16,2012-03-30,467701.03,485095.41,deepar_exog
16,2012-04-06,487721.03,502662.07,deepar_exog
16,2012-04-13,488699.6,450756.71,deepar_exog
16,2012-04-20,477283.97,436221.26,deepar_exog
16,2012-04-27,492520.75,398445.15,deepar_exog
16,2012-05-04,517207.62,426959.62,deepar_exog
16,2012-05-11,515008.3,479855.0,deepar_exog
16,2012-05-18,508577.03,493506.47,deepar_exog
16,2012-05-25,484419.25,518045.09,deepar_exog
16,2012-06-01,534898.5,532311.93,deepar_exog
16,2012-06-08,522473.12,603618.89,deepar_exog
16,2012-06-15,507715.44,570045.79,deepar_exog
16,2012-06-22,508440.28,581745.72,deepar_exog
16,2012-06-29,506630.8,570162.28,deepar_exog
16,2012-07-06,517083.72,641763.53,deepar_exog
16,2012-07-13,514822.84,569005.06,deepar_exog
16,2012-07-20,504904.12,565297.54,deepar_exog
16,2012-07-27,486685.3,539337.87,deepar_exog
16,2012-08-03,521878.44,584000.71,deepar_exog
16,2012-08-10,525499.0,554036.84,deepar_exog
16,2012-08-17,495455.0,521896.6,deepar_exog
16,2012-08-24,488718.8,551152.15,deepar_exog
16,2012-08-31,491377.53,551837.31,deepar_exog
16,2012-09-07,523007.53,537138.58,deepar_exog
16,2012-09-14,508883.47,526525.16,deepar_exog
16,2012-09-21,517494.97,509942.56,deepar_exog
16,2012-09-28,516144.62,469607.73,deepar_exog
16,2012-10-05,552231.75,471281.68,deepar_exog
16,2012-10-12,550855.8,491817.19,deepar_exog
16,2012-10-19,561381.4,577198.97,deepar_exog
16,2012-10-26,573456.1,475770.14,deepar_exog
17,2012-02-03,782557.8,864852.85,deepar_exog
17,2012-02-10,793831.25,880165.7,deepar_exog
17,2012-02-17,794557.2,927084.65,deepar_exog
17,2012-02-24,745449.6,843864.43,deepar_exog
17,2012-03-02,786172.0,856178.47,deepar_exog
17,2012-03-09,772155.6,860224.98,deepar_exog
17,2012-03-16,779423.2,853136.46,deepar_exog
17,2012-03-23,744893.94,851762.28,deepar_exog
17,2012-03-30,753892.94,872469.03,deepar_exog
17,2012-04-06,804082.25,986922.62,deepar_exog
17,2012-04-13,799279.7,877055.32,deepar_exog
17,2012-04-20,799782.5,1119979.98,deepar_exog
17,2012-04-27,799353.75,925916.65,deepar_exog
17,2012-05-04,835457.94,930121.14,deepar_exog
17,2012-05-11,832876.9,944100.3,deepar_exog
17,2012-05-18,844335.5,968816.33,deepar_exog
17,2012-05-25,825407.94,984881.59,deepar_exog
17,2012-06-01,867721.5,938914.28,deepar_exog
17,2012-06-08,867398.2,987990.24,deepar_exog
17,2012-06-15,848417.75,964169.67,deepar_exog
17,2012-06-22,837888.3,981210.57,deepar_exog
17,2012-06-29,828849.94,982322.24,deepar_exog
17,2012-07-06,860248.4,1046782.52,deepar_exog
17,2012-07-13,852592.5,960746.04,deepar_exog
17,2012-07-20,826367.8,944698.7,deepar_exog
17,2012-07-27,825802.2,907493.24,deepar_exog
17,2012-08-03,837143.5,877813.33,deepar_exog
17,2012-08-10,838555.94,849074.04,deepar_exog
17,2012-08-17,825230.06,844928.17,deepar_exog
17,2012-08-24,805370.3,924299.78,deepar_exog
17,2012-08-31,771494.06,865924.2,deepar_exog
17,2012-09-07,826061.1,1255633.29,deepar_exog
17,2012-09-14,828930.9,1071040.22,deepar_exog
17,2012-09-21,794626.0,938303.28,deepar_exog
17,2012-09-28,783237.8,972716.24,deepar_exog
17,2012-10-05,819672.2,952609.17,deepar_exog
17,2012-10-12,827575.5,919878.34,deepar_exog
17,2012-10-19,816324.4,957356.84,deepar_exog
17,2012-10-26,826270.06,943465.29,deepar_exog
18,2012-02-03,933482.2,1049772.04,deepar_exog
18,2012-02-10,930050.75,1161615.51,deepar_exog
18,2012-02-17,907045.5,1115985.81,deepar_exog
18,2012-02-24,859012.6,1037861.11,deepar_exog
18,2012-03-02,894525.44,1047178.91,deepar_exog
18,2012-03-09,879158.0,1084894.47,deepar_exog
18,2012-03-16,868047.7,1022018.43,deepar_exog
18,2012-03-23,861479.4,1031139.3,deepar_exog
18,2012-03-30,807882.56,1009121.2,deepar_exog
18,2012-04-06,880386.2,1200815.3,deepar_exog
18,2012-04-13,868552.0,998443.5,deepar_exog
18,2012-04-20,895784.0,1025813.8,deepar_exog
18,2012-04-27,847534.25,961186.23,deepar_exog
18,2012-05-04,933026.0,1050027.89,deepar_exog
18,2012-05-11,937736.94,1060433.1,deepar_exog
18,2012-05-18,943358.06,1047444.59,deepar_exog
18,2012-05-25,945634.0,1088446.58,deepar_exog
18,2012-06-01,1030434.3,1118313.7,deepar_exog
18,2012-06-08,994005.44,1110479.94,deepar_exog
18,2012-06-15,990812.6,1057425.83,deepar_exog
18,2012-06-22,1004372.0,1080357.89,deepar_exog
18,2012-06-29,971573.6,1097006.3,deepar_exog
18,2012-07-06,1021626.06,1158247.31,deepar_exog
18,2012-07-13,1006609.5,1024784.92,deepar_exog
18,2012-07-20,986937.44,1033543.56,deepar_exog
18,2012-07-27,954776.25,924506.26,deepar_exog
18,2012-08-03,1005393.1,1052066.58,deepar_exog
18,2012-08-10,993393.5,967304.07,deepar_exog
18,2012-08-17,977185.44,1048134.24,deepar_exog
18,2012-08-24,946840.5,1145840.91,deepar_exog
18,2012-08-31,938005.8,1117097.23,deepar_exog
18,2012-09-07,996513.06,1083521.24,deepar_exog
18,2012-09-14,964371.06,960476.1,deepar_exog
18,2012-09-21,931164.8,971386.65,deepar_exog
18,2012-09-28,929014.8,1002856.2,deepar_exog
18,2012-10-05,975482.56,1092204.79,deepar_exog
18,2012-10-12,953388.94,1074079.0,deepar_exog
18,2012-10-19,969270.06,1048706.75,deepar_exog
18,2012-10-26,970816.75,1127516.25,deepar_exog
19,2012-02-03,1221135.2,1345311.65,deepar_exog
19,2012-02-10,1220089.0,1499496.67,deepar_exog
19,2012-02-17,1194485.0,1424720.27,deepar_exog
19,2012-02-24,1156019.0,1352470.09,deepar_exog
19,2012-03-02,1212883.5,1308977.05,deepar_exog
19,2012-03-09,1182702.2,1358816.46,deepar_exog
19,2012-03-16,1176044.5,1312849.1,deepar_exog
19,2012-03-23,1211160.8,1342254.55,deepar_exog
19,2012-03-30,1180069.4,1327139.35,deepar_exog
19,2012-04-06,1231365.0,1631737.68,deepar_exog
19,2012-04-13,1231268.2,1365098.46,deepar_exog
19,2012-04-20,1251544.4,1255087.26,deepar_exog
19,2012-04-27,1211920.9,1285897.24,deepar_exog
19,2012-05-04,1308575.6,1405007.44,deepar_exog
19,2012-05-11,1324218.0,1442873.22,deepar_exog
19,2012-05-18,1291607.2,1366937.1,deepar_exog
19,2012-05-25,1298425.2,1485540.28,deepar_exog
19,2012-06-01,1404451.9,1450733.29,deepar_exog
19,2012-06-08,1330053.9,1390122.11,deepar_exog
19,2012-06-15,1308859.2,1440263.15,deepar_exog
19,2012-06-22,1314755.9,1468350.36,deepar_exog
19,2012-06-29,1288256.4,1379652.65,deepar_exog
19,2012-07-06,1373496.8,1557120.44,deepar_exog
19,2012-07-13,1323577.8,1321741.35,deepar_exog
19,2012-07-20,1308717.5,1317672.92,deepar_exog
19,2012-07-27,1255760.1,1248915.43,deepar_exog
19,2012-08-03,1346143.6,1342123.78,deepar_exog
19,2012-08-10,1321772.8,1408907.89,deepar_exog
19,2012-08-17,1277464.9,1375101.26,deepar_exog
19,2012-08-24,1236593.1,1544653.37,deepar_exog
19,2012-08-31,1246192.0,1542719.87,deepar_exog
19,2012-09-07,1300474.4,1497073.82,deepar_exog
19,2012-09-14,1253026.1,1370653.41,deepar_exog
19,2012-09-21,1208716.5,1338572.29,deepar_exog
19,2012-09-28,1191039.4,1338299.02,deepar_exog
19,2012-10-05,1270756.8,1408016.1,deepar_exog
19,2012-10-12,1266699.9,1352809.5,deepar_exog
19,2012-10-19,1284454.1,1321102.35,deepar_exog
19,2012-10-26,1268125.1,1322117.96,deepar_exog
20,2012-02-03,1840545.2,2203523.2,deepar_exog
20,2012-02-10,1847734.4,2462978.28,deepar_exog
20,2012-02-17,1843405.8,2309025.16,deepar_exog
20,2012-02-24,1806437.8,2045837.55,deepar_exog
20,2012-03-02,1860978.1,2148822.76,deepar_exog
20,2012-03-09,1861451.4,2139265.4,deepar_exog
20,2012-03-16,1875881.9,2064991.71,deepar_exog
20,2012-03-23,1924586.4,1992436.96,deepar_exog
20,2012-03-30,1870120.1,2074721.74,deepar_exog
20,2012-04-06,1998157.8,2565259.92,deepar_exog
20,2012-04-13,2058064.6,2045396.06,deepar_exog
20,2012-04-20,2067566.9,1884427.84,deepar_exog
20,2012-04-27,1950411.5,1886503.93,deepar_exog
20,2012-05-04,2164610.5,2163510.89,deepar_exog
20,2012-05-11,2114637.5,2168097.11,deepar_exog
20,2012-05-18,2081282.9,2039222.26,deepar_exog
20,2012-05-25,2133483.5,2114989.0,deepar_exog
20,2012-06-01,2249831.5,2143126.59,deepar_exog
20,2012-06-08,2137416.8,2231962.13,deepar_exog
20,2012-06-15,2153965.0,2165160.29,deepar_exog
20,2012-06-22,2088346.1,2060588.69,deepar_exog
20,2012-06-29,1999335.0,2055952.61,deepar_exog
20,2012-07-06,2174307.8,2358055.3,deepar_exog
20,2012-07-13,2119251.0,2134680.12,deepar_exog
20,2012-07-20,2082767.9,1970170.29,deepar_exog
20,2012-07-27,2035272.8,1911559.1,deepar_exog
20,2012-08-03,2130111.5,2094515.71,deepar_exog
20,2012-08-10,2109903.5,2144245.39,deepar_exog
20,2012-08-17,2078729.9,2045061.22,deepar_exog
20,2012-08-24,2033531.0,2005341.43,deepar_exog
20,2012-08-31,2053980.0,2062481.56,deepar_exog
20,2012-09-07,2172072.8,2080529.06,deepar_exog
20,2012-09-14,2099535.5,2047949.98,deepar_exog
20,2012-09-21,2049742.1,2028587.24,deepar_exog
20,2012-09-28,2058480.4,2008350.58,deepar_exog
20,2012-10-05,2231106.0,2246411.89,deepar_exog
20,2012-10-12,2235781.8,2162951.36,deepar_exog
20,2012-10-19,2135853.0,1999363.49,deepar_exog
20,2012-10-26,2085417.8,2031650.55,deepar_exog
21,2012-02-03,730865.2,680725.43,deepar_exog
21,2012-02-10,742278.4,770652.79,deepar_exog
21,2012-02-17,718208.3,834663.52,deepar_exog
21,2012-02-24,718848.4,747099.07,deepar_exog
21,2012-03-02,760103.7,764385.4,deepar_exog
21,2012-03-09,758438.94,755084.4,deepar_exog
21,2012-03-16,744362.4,767338.32,deepar_exog
21,2012-03-23,738021.44,729759.97,deepar_exog
21,2012-03-30,737478.4,724798.76,deepar_exog
21,2012-04-06,783773.7,761956.58,deepar_exog
21,2012-04-13,764873.6,769319.04,deepar_exog
21,2012-04-20,749760.8,734858.91,deepar_exog
21,2012-04-27,747535.1,674829.58,deepar_exog
21,2012-05-04,799490.75,697645.32,deepar_exog
21,2012-05-11,766668.3,649945.54,deepar_exog
21,2012-05-18,752715.75,700554.16,deepar_exog
21,2012-05-25,750272.8,722891.24,deepar_exog
21,2012-06-01,780387.6,695439.83,deepar_exog
21,2012-06-08,764959.1,707895.72,deepar_exog
21,2012-06-15,747775.2,727049.04,deepar_exog
21,2012-06-22,735180.56,735870.0,deepar_exog
21,2012-06-29,739200.94,716341.39,deepar_exog
21,2012-07-06,761036.2,693013.59,deepar_exog
21,2012-07-13,749873.4,668132.36,deepar_exog
21,2012-07-20,730693.75,691200.33,deepar_exog
21,2012-07-27,746978.94,677789.14,deepar_exog
21,2012-08-03,769110.25,693785.85,deepar_exog
21,2012-08-10,752079.1,700272.01,deepar_exog
21,2012-08-17,730475.5,751963.81,deepar_exog
21,2012-08-24,718186.4,802003.61,deepar_exog
21,2012-08-31,715676.0,763867.59,deepar_exog
21,2012-09-07,763097.44,642827.29,deepar_exog
21,2012-09-14,731923.1,628494.63,deepar_exog
21,2012-09-21,705111.6,667151.46,deepar_exog
21,2012-09-28,715704.3,647097.65,deepar_exog
21,2012-10-05,743155.4,651768.91,deepar_exog
21,2012-10-12,730074.75,653043.44,deepar_exog
21,2012-10-19,737085.94,641368.14,deepar_exog
21,2012-10-26,757167.5,675202.87,deepar_exog
22,2012-02-03,1011443.25,958487.75,deepar_exog
22,2012-02-10,1040762.9,1034448.07,deepar_exog
22,2012-02-17,977910.6,1004749.41,deepar_exog
22,2012-02-24,913317.75,912958.95,deepar_exog
22,2012-03-02,930080.3,974866.65,deepar_exog
22,2012-03-09,914806.9,991127.01,deepar_exog
22,2012-03-16,884194.94,966780.01,deepar_exog
22,2012-03-23,879368.94,992774.4,deepar_exog
22,2012-03-30,858771.1,965769.93,deepar_exog
22,2012-04-06,899228.6,1197489.66,deepar_exog
22,2012-04-13,907303.4,939118.24,deepar_exog
22,2012-04-20,912061.5,1000342.87,deepar_exog
22,2012-04-27,882556.06,922539.94,deepar_exog
22,2012-05-04,933551.6,1005083.31,deepar_exog
22,2012-05-11,932668.25,997868.63,deepar_exog
22,2012-05-18,936011.75,986612.02,deepar_exog
22,2012-05-25,921623.1,1047297.38,deepar_exog
22,2012-06-01,983170.9,1102857.37,deepar_exog
22,2012-06-08,955150.5,1061134.37,deepar_exog
22,2012-06-15,955321.8,1061219.19,deepar_exog
22,2012-06-22,914216.06,1112449.3,deepar_exog
22,2012-06-29,893807.75,1053881.78,deepar_exog
22,2012-07-06,947362.2,1097786.14,deepar_exog
22,2012-07-13,927567.5,971361.38,deepar_exog
22,2012-07-20,914428.25,991969.37,deepar_exog
22,2012-07-27,875845.06,925731.21,deepar_exog
22,2012-08-03,922757.25,1007257.83,deepar_exog
22,2012-08-10,916714.06,973812.79,deepar_exog
22,2012-08-17,909147.25,981273.26,deepar_exog
22,2012-08-24,872783.4,1060906.75,deepar_exog
22,2012-08-31,857512.25,1022270.86,deepar_exog
22,2012-09-07,920701.44,996628.8,deepar_exog
22,2012-09-14,880261.8,918049.28,deepar_exog
22,2012-09-21,857396.6,921612.53,deepar_exog
22,2012-09-28,844708.94,976479.51,deepar_exog
22,2012-10-05,884108.94,1009887.36,deepar_exog
22,2012-10-12,891420.4,1004039.84,deepar_exog
22,2012-10-19,854454.5,978027.95,deepar_exog
22,2012-10-26,811618.0,1094422.69,deepar_exog
23,2012-02-03,1270355.0,1261872.67,deepar_exog
23,2012-02-10,1215961.4,1358444.07,deepar_exog
23,2012-02-17,1215872.2,1365546.69,deepar_exog
23,2012-02-24,1164906.6,1272948.27,deepar_exog
23,2012-03-02,1140278.5,1322852.2,deepar_exog
23,2012-03-09,1138475.5,1292724.9,deepar_exog
23,2012-03-16,1124946.8,1258364.31,deepar_exog
23,2012-03-23,1205863.5,1288154.1,deepar_exog
23,2012-03-30,1135842.0,1261964.96,deepar_exog
23,2012-04-06,1166282.4,1604605.69,deepar_exog
23,2012-04-13,1194593.5,1231752.54,deepar_exog
23,2012-04-20,1236858.4,1287899.41,deepar_exog
23,2012-04-27,1183955.1,1277758.76,deepar_exog
23,2012-05-04,1211468.5,1317379.68,deepar_exog
23,2012-05-11,1211976.8,1321914.34,deepar_exog
23,2012-05-18,1233140.8,1332952.47,deepar_exog
23,2012-05-25,1181001.4,1552934.64,deepar_exog
23,2012-06-01,1294709.9,1476144.34,deepar_exog
23,2012-06-08,1243841.8,1568048.54,deepar_exog
23,2012-06-15,1250686.1,1543667.68,deepar_exog
23,2012-06-22,1260657.2,1522042.57,deepar_exog
23,2012-06-29,1214433.0,1451782.16,deepar_exog
23,2012-07-06,1284075.2,1545370.16,deepar_exog
23,2012-07-13,1287441.5,1384921.63,deepar_exog
23,2012-07-20,1263108.1,1381339.23,deepar_exog
23,2012-07-27,1215961.0,1322932.36,deepar_exog
23,2012-08-03,1301669.9,1416926.31,deepar_exog
23,2012-08-10,1295542.8,1436311.76,deepar_exog
23,2012-08-17,1240040.8,1510131.45,deepar_exog
23,2012-08-24,1235022.4,1702220.96,deepar_exog
23,2012-08-31,1175732.0,1577468.78,deepar_exog
23,2012-09-07,1274310.1,1427162.26,deepar_exog
23,2012-09-14,1255615.9,1279041.64,deepar_exog
23,2012-09-21,1202078.5,1338627.55,deepar_exog
23,2012-09-28,1158800.4,1319035.06,deepar_exog
23,2012-10-05,1247368.1,1464616.59,deepar_exog
23,2012-10-12,1232125.6,1412925.25,deepar_exog
23,2012-10-19,1206111.0,1363155.77,deepar_exog
23,2012-10-26,1187734.1,1347454.59,deepar_exog
24,2012-02-03,1208650.0,1249696.97,deepar_exog
24,2012-02-10,1232384.0,1403460.87,deepar_exog
24,2012-02-17,1215330.5,1326370.08,deepar_exog
24,2012-02-24,1173035.2,1303233.15,deepar_exog
24,2012-03-02,1241563.5,1213994.39,deepar_exog
24,2012-03-09,1224235.5,1325835.7,deepar_exog
24,2012-03-16,1238642.9,1239299.12,deepar_exog
24,2012-03-23,1246439.6,1221723.94,deepar_exog
24,2012-03-30,1183294.8,1230106.13,deepar_exog
24,2012-04-06,1279338.2,1524734.29,deepar_exog
24,2012-04-13,1245456.2,1285783.87,deepar_exog
24,2012-04-20,1280312.8,1208654.4,deepar_exog
24,2012-04-27,1188905.1,1194334.65,deepar_exog
24,2012-05-04,1275517.2,1306551.71,deepar_exog
24,2012-05-11,1309011.4,1355391.79,deepar_exog
24,2012-05-18,1279624.5,1298809.8,deepar_exog
24,2012-05-25,1250533.1,1407897.57,deepar_exog
24,2012-06-01,1382033.9,1467722.19,deepar_exog
24,2012-06-08,1290372.2,1406313.13,deepar_exog
24,2012-06-15,1284317.6,1364445.98,deepar_exog
24,2012-06-22,1259199.0,1434709.63,deepar_exog
24,2012-06-29,1221507.1,1428869.9,deepar_exog
24,2012-07-06,1353835.0,1645097.75,deepar_exog
24,2012-07-13,1299279.1,1405475.78,deepar_exog
24,2012-07-20,1252816.2,1394299.0,deepar_exog
24,2012-07-27,1237131.9,1307339.14,deepar_exog
24,2012-08-03,1291058.4,1440374.13,deepar_exog
24,2012-08-10,1273690.9,1497054.81,deepar_exog
24,2012-08-17,1224833.8,1397970.54,deepar_exog
24,2012-08-24,1176508.9,1303726.54,deepar_exog
24,2012-08-31,1175878.6,1344558.92,deepar_exog
24,2012-09-07,1310603.9,1477134.75,deepar_exog
24,2012-09-14,1204596.9,1242909.53,deepar_exog
24,2012-09-21,1172110.4,1261158.47,deepar_exog
24,2012-09-28,1141254.8,1259278.36,deepar_exog
24,2012-10-05,1255489.5,1416720.54,deepar_exog
24,2012-10-12,1203268.4,1416301.17,deepar_exog
24,2012-10-19,1207557.0,1255414.84,deepar_exog
24,2012-10-26,1192250.5,1307182.29,deepar_exog
25,2012-02-03,662185.4,642776.4,deepar_exog
25,2012-02-10,685230.4,658984.38,deepar_exog
25,2012-02-17,656860.5,654088.02,deepar_exog
25,2012-02-24,632869.25,613501.05,deepar_exog
25,2012-03-02,650909.0,643155.89,deepar_exog
25,2012-03-09,650893.75,643711.53,deepar_exog
25,2012-03-16,673649.75,638204.27,deepar_exog
25,2012-03-23,694789.25,672831.78,deepar_exog
25,2012-03-30,675272.0,684348.92,deepar_exog
25,2012-04-06,728151.2,791356.9,deepar_exog
25,2012-04-13,730461.4,658691.56,deepar_exog
25,2012-04-20,735490.25,661566.48,deepar_exog
25,2012-04-27,700073.5,655157.32,deepar_exog
25,2012-05-04,768899.2,696421.72,deepar_exog
25,2012-05-11,768664.2,739866.16,deepar_exog
25,2012-05-18,756355.44,717207.19,deepar_exog
25,2012-05-25,764582.75,783371.02,deepar_exog
25,2012-06-01,798274.25,694765.95,deepar_exog
25,2012-06-08,771758.4,730254.19,deepar_exog
25,2012-06-15,752823.94,753860.89,deepar_exog
25,2012-06-22,738894.0,721601.9,deepar_exog
25,2012-06-29,724744.2,718890.81,deepar_exog
25,2012-07-06,751393.4,753385.55,deepar_exog
25,2012-07-13,736045.7,714093.95,deepar_exog
25,2012-07-20,719995.75,685676.58,deepar_exog
25,2012-07-27,697739.75,659109.53,deepar_exog
25,2012-08-03,720837.4,709724.6,deepar_exog
25,2012-08-10,707549.75,710496.97,deepar_exog
25,2012-08-17,687923.75,728467.72,deepar_exog
25,2012-08-24,680551.2,756527.64,deepar_exog
25,2012-08-31,679325.6,714828.73,deepar_exog
25,2012-09-07,725212.06,671482.9,deepar_exog
25,2012-09-14,679715.25,657241.63,deepar_exog
25,2012-09-21,658882.8,664745.2,deepar_exog
25,2012-09-28,654711.1,683300.84,deepar_exog
25,2012-10-05,690533.5,699536.73,deepar_exog
25,2012-10-12,675778.75,697317.41,deepar_exog
25,2012-10-19,662624.6,685531.85,deepar_exog
25,2012-10-26,657393.06,688940.94,deepar_exog
26,2012-02-03,869848.06,939158.25,deepar_exog
26,2012-02-10,889788.4,1081005.64,deepar_exog
26,2012-02-17,880197.4,965788.76,deepar_exog
26,2012-02-24,817171.8,917924.47,deepar_exog
26,2012-03-02,859887.4,955641.74,deepar_exog
26,2012-03-09,828885.1,1028569.01,deepar_exog
26,2012-03-16,815973.44,919503.4,deepar_exog
26,2012-03-23,801564.2,874790.68,deepar_exog
26,2012-03-30,797534.56,922018.43,deepar_exog
26,2012-04-06,809911.2,1116829.23,deepar_exog
26,2012-04-13,789980.3,889670.29,deepar_exog
26,2012-04-20,804032.3,923600.02,deepar_exog
26,2012-04-27,808000.5,911969.0,deepar_exog
26,2012-05-04,866829.6,946573.29,deepar_exog
26,2012-05-11,843410.5,1062548.73,deepar_exog
26,2012-05-18,854998.3,978082.84,deepar_exog
26,2012-05-25,862589.6,1067310.74,deepar_exog
26,2012-06-01,942783.94,1015853.03,deepar_exog
26,2012-06-08,927292.8,1106176.83,deepar_exog
26,2012-06-15,919177.5,1029248.22,deepar_exog
26,2012-06-22,906168.06,1056282.91,deepar_exog
26,2012-06-29,899026.5,1051190.44,deepar_exog
26,2012-07-06,965532.6,1180470.8,deepar_exog
26,2012-07-13,938653.8,1063149.78,deepar_exog
26,2012-07-20,912193.7,1049625.9,deepar_exog
26,2012-07-27,887945.2,1031745.14,deepar_exog
26,2012-08-03,934369.25,1090915.09,deepar_exog
26,2012-08-10,915551.4,1121476.51,deepar_exog
26,2012-08-17,886984.3,1068292.56,deepar_exog
26,2012-08-24,876467.25,1022704.2,deepar_exog
26,2012-08-31,857833.6,1053495.51,deepar_exog
26,2012-09-07,910673.06,1081874.03,deepar_exog
26,2012-09-14,898757.06,986131.94,deepar_exog
26,2012-09-21,875685.06,961084.08,deepar_exog
26,2012-09-28,858193.7,964726.37,deepar_exog
26,2012-10-05,892859.75,1095504.26,deepar_exog
26,2012-10-12,948565.4,1044639.69,deepar_exog
26,2012-10-19,925671.1,975578.02,deepar_exog
26,2012-10-26,915347.7,958619.8,deepar_exog
27,2012-02-03,1656528.8,1564246.02,deepar_exog
27,2012-02-10,1658832.6,1651605.35,deepar_exog
27,2012-02-17,1635312.0,1606221.56,deepar_exog
27,2012-02-24,1616196.6,1648602.39,deepar_exog
27,2012-03-02,1680064.1,1509323.09,deepar_exog
27,2012-03-09,1659773.9,1607343.41,deepar_exog
27,2012-03-16,1672906.8,1635984.07,deepar_exog
27,2012-03-23,1652069.8,1620839.34,deepar_exog
27,2012-03-30,1611104.0,1615494.14,deepar_exog
27,2012-04-06,1652958.4,1899013.34,deepar_exog
27,2012-04-13,1666625.9,1650405.21,deepar_exog
27,2012-04-20,1659024.8,1639999.47,deepar_exog
27,2012-04-27,1587614.5,1565498.84,deepar_exog
27,2012-05-04,1645916.5,1669388.45,deepar_exog
27,2012-05-11,1648695.2,1674306.31,deepar_exog
27,2012-05-18,1638740.0,1707158.82,deepar_exog
27,2012-05-25,1583881.1,1818906.73,deepar_exog
27,2012-06-01,1690152.5,1900638.6,deepar_exog
